13479:    GovernanceOverride:
13580:        metadata: { type: object, nullable: true, additionalProperties: true }
13581:        performedAt: { type: string }
13583:    DisputePendingSummary:
13586:        totalOpen: { type: integer }
13587:        totalUnderReview: { type: integer }
13588:        totalEscalated: { type: integer }
13589:        totalResolved: { type: integer }
13590:        highSeverityOpen: { type: integer }
13591:        byType:
13592:          type: array
13593:          items:
13594:            type: object
13595:            properties:
13600:        urgent:
13601:          type: array
13602:          items: { $ref: '#/components/schemas/Dispute' }
13604:    EvidenceArchive:
13607:        id: { type: string }
13608:        projectId: { type: string, nullable: true }
13609:        projectName: { type: string, nullable: true }
13610:        documentType: { type: string }
13611:        title: { type: string }
13612:        description: { type: string, nullable: true }
13613:        tags: { type: array, nullable: true, items: { type: string } }
13614:        versionNumber: { type: integer }
13615:        parentArchiveId: { type: string, nullable: true }
13616:        isLatestVersion: { type: boolean }
13617:        fileObjectPath: { type: string, nullable: true }
13618:        externalUrl: { type: string, nullable: true }
13619:        originalFileName: { type: string, nullable: true }
13620:        fileSizeBytes: { type: integer, nullable: true }
13621:        mimeType: { type: string, nullable: true }
13622:        checksum: { type: string, nullable: true }
13623:        relatedTable: { type: string, nullable: true }
13624:        relatedRecordId: { type: string, nullable: true }
13625:        documentDate: { type: string, nullable: true }
13626:        issuingAuthority: { type: string, nullable: true }
13627:        referenceNumber: { type: string, nullable: true }
13628:        uploadedById: { type: string, nullable: true }
13629:        uploadedByName: { type: string, nullable: true }
13630:        uploadedByRole: { type: string, nullable: true }
13631:        archiveStatus: { type: string }
13632:        metadata: { type: object, nullable: true, additionalProperties: true }
13633:        accessCount: { type: integer, nullable: true }
13634:        archivedAt: { type: string }
13635:        createdAt: { type: string }
13637:    EvidenceAccessLog:
13640:        id: { type: string }
13641:        evidenceId: { type: string }
13642:        projectId: { type: string, nullable: true }
13643:        documentType: { type: string, nullable: true }
13644:        documentTitle: { type: string, nullable: true }
13645:        accessType: { type: string }
13646:        actorId: { type: string, nullable: true }
13647:        actorName: { type: string, nullable: true }
13648:        actorRole: { type: string, nullable: true }
13649:        ipAddress: { type: string, nullable: true }
13650:        userAgent: { type: string, nullable: true }
13651:        accessedAt: { type: string }
13653:    EvidenceStats:
13656:        total: { type: integer }
13657:        latestVersionCount: { type: integer }
13658:        totalAccessEvents: { type: integer }
13659:        byType:
13660:          type: array
13661:          items:
13662:            type: object
13663:            properties:
13666:        byProject:
13667:          type: array
13668:          items:
13669:            type: object
13670:            properties:
13674:        byStatus:
13675:          type: array
13676:          items:
13677:            type: object
13678:            properties:
13681:        recentlyArchived:
13682:          type: array
13683:          items: { $ref: '#/components/schemas/EvidenceArchive' }
13685:    AuditLogEntry:
13688:        id: { type: string }
13689:        userId: { type: string, nullable: true }
13690:        userName: { type: string, nullable: true }
13691:        userRole: { type: string, nullable: true }
13692:        tableName: { type: string }
13693:        recordId: { type: string }
13694:        operation: { type: string, enum: [INSERT, UPDATE, DELETE] }
13695:        module: { type: string, nullable: true }
13696:        actionType: { type: string, nullable: true }
13697:        projectId: { type: string, nullable: true }
13698:        oldData: { type: object, nullable: true, additionalProperties: true }
13699:        newData: { type: object, nullable: true, additionalProperties: true }
13700:        metadata: { type: object, nullable: true, additionalProperties: true }
13701:        ipAddress: { type: string, nullable: true }
13702:        userAgent: { type: string, nullable: true }
13703:        createdAt: { type: string }
13705:    FinancialSummary:
13708:        grossRevenue: { type: string }
13709:        landownerSplit: { type: string }
13710:        participantPoolSplit: { type: string }
13711:        operationalCost: { type: string }
13712:        lcaDeducted: { type: string }
13713:        landownerNet: { type: string }
13714:        eppTotalAllocated: { type: string }
13715:        sessions:
13716:          type: object
13717:          properties:
13718:            confirmed: { type: integer }
13719:            draft: { type: integer }
13720:        lca:
13721:          type: object
13722:          properties:
13723:            totalDue: { type: string }
13724:            totalPaid: { type: string }
13725:            totalPending: { type: string }
13726:            pendingCount: { type: integer }
13727:        negativeBalance:
13728:          type: object
13729:          properties:
13730:            totalDeficit: { type: string }
13731:        distribution:
13732:          type: object
13733:          properties:
13734:            totalGross: { type: string }
13735:            totalPaid: { type: string }
13736:            totalPending: { type: string }
13737:            paidCount: { type: integer }
13738:            pendingCount: { type: integer }
13739:        settlements:
13740:          type: object
13741:          properties:
13742:            total: { type: integer }
13743:            finalized: { type: integer }
13744:            disputed: { type: integer }
13745:            overridden: { type: integer }
13746:            totalRecommended: { type: string }
13747:            totalActual: { type: string }
13748:        recoverableAdjustments:
13749:          type: object
13750:          properties:
13751:            total: { type: string }
13752:            count: { type: integer }
13754:    RevenueTrend:
13757:        trend:
13758:          type: array
13759:          items:
13760:            type: object
13761:            properties:
13771:        rawSessions:
13772:          type: array
13773:          items: { type: object }
13775:    SettlementAnalytics:
13778:        byType:
13779:          type: array
13780:          items:
13781:            type: object
13782:            properties:
13793:        lcaByYear:
13794:          type: array
13795:          items:
13796:            type: object
13797:            properties:
13805:    ProjectProfitabilityReport:
13808:        projects:
13809:          type: array
13810:          items:
13811:            type: object
13812:            properties:
13831:    AllocationBreakdown:
13834:        grossRevenue: { type: string }
13835:        breakdown:
13836:          type: array
13837:          items:
13838:            type: object
13839:            properties:
13844:    HealthStatus:
13848:        status:
13849:          type: string
13851:    Project:
13855:        id:
13856:          type: string
13857:          format: uuid
13858:        name:
13859:          type: string
13860:        projectCode:
13861:          type: ["string", "null"]
13862:        description:
13863:          type: ["string", "null"]
13864:        location:
13865:          type: string
13866:        village:
13867:          type: ["string", "null"]
13868:        district:
13869:          type: string
13870:        state:
13871:          type: string
13872:        landArea:
13873:          type: number
13874:        landAreaUnit:
13875:          type: string
13876:        landNotionalValue:
13877:          type: ["number", "null"]
13878:        landValuePerUnit:
13879:          type: ["number", "null"]
13880:        valuationMethod:
13881:          type: ["string", "null"]
13882:          enum: [by_tree_capacity, by_land_area_kani, manual]
13883:        perTreeValue:
13884:          type: ["number", "null"]
13885:        landNotionalValueRemarks:
13886:          type: ["string", "null"]
13887:        commercialModel:
13888:          type: string
13889:          enum: [ownership_contribution, fifty_percent_revenue]
13890:        activationStatus:
13891:          type: string
13892:          enum: [draft, pending_verification, pending_agreement, pending_participant_confirmation, pending_land_verification, ready_for_activation, active, suspended, closed]
13893:        status:
13894:          type: string
13895:          enum: [planning, developing, maturing, tapping, completed, suspended, missing_developer]
13896:        lifecycleStatus:
13897:          type: string
13898:          enum: [prematurity, mature_production, closed]
13899:        startDate:
13900:          type: string
13901:        expectedMaturityDate:
13902:          type: ["string", "null"]
13903:        termYears:
13904:          type: integer
13905:        notes:
13906:          type: ["string", "null"]
13907:        isActive:
13908:          type: boolean
13909:        createdAt:
13910:          type: string
13911:        updatedAt:
13912:          type: ["string", "null"]
13913:        ownershipFrozenAt:
13914:          type: ["string", "null"]
13915:        landType:
13916:          type: ["string", "null"]
13917:        khatianNumber:
13918:          type: ["string", "null"]
13919:        plotNumber:
13920:          type: ["string", "null"]
13921:        mouja:
13922:          type: ["string", "null"]
13923:        tahsil:
13924:          type: ["string", "null"]
13925:        revenueCircle:
13926:          type: ["string", "null"]
13927:        subDivision:
13928:          type: ["string", "null"]
13929:        landAreaName:
13930:          type: ["string", "null"]
13931:        postOffice:
13932:          type: ["string", "null"]
13933:        policeStation:
13934:          type: ["string", "null"]
13935:        landBoundaryDescription:
13936:          type: ["string", "null"]
13937:        gpsCoordinates:
13938:          type: ["string", "null"]
13939:        rubberCapacity:
13940:          type: ["integer", "null"]
13941:        rubberCapacityUnit:
13942:          type: ["string", "null"]
13943:        lcaBaseAmount:
13944:          type: ["string", "null"]
13945:        lcaEscalationPct:
13946:          type: ["string", "null"]
13947:        agreementType:
13948:          type: ["string", "null"]
13949:        agreementEffectiveDate:
13950:          type: ["string", "null"]
13951:        agreementDurationYears:
13952:          type: ["integer", "null"]
13953:        agreementSpecialTerms:
13954:          type: ["string", "null"]
13955:        onboardingStep:
13956:          type: ["integer", "null"]
13957:        onboardingCompletedAt:
13958:          type: ["string", "null"]
13959:        configurationStatus:
13960:          type: string
13961:          enum: [VALID, INVALID_PROJECT_CONFIGURATION, PENDING_REMEDIATION, UNDER_REVIEW]
13962:        invalidReason:
13963:          type: ["string", "null"]
13964:        governanceLocked:
13965:          type: boolean
13966:        remediationRequired:
13967:          type: boolean
13968:        landownerValidationStatus:
13969:          type: string
13970:          enum: [PENDING, VALIDATED, MISSING, BROKEN_LINKAGE, INVALID]
13971:        projectType:
13972:          type: string
13973:          enum: [recorded, unrecorded, mixed]
13974:        agreementTemplateId:
13975:          type: ["string", "null"]
13976:          format: uuid
13978:    ProjectInput:
13982:        name:
13983:          type: string
13984:        projectCode:
13985:          type: string
13986:        description:
13987:          type: string
13988:        location:
13989:          type: string
13990:        village:
13991:          type: string
13992:        district:
13993:          type: string
13994:        state:
13995:          type: string
13996:        landArea:
13997:          type: number
13998:        landAreaUnit:
13999:          type: string
14000:        landNotionalValue:
14001:          type: number
14002:        landValuePerUnit:
14003:          type: number
14004:        valuationMethod:
14005:          type: string
14006:          enum: [by_tree_capacity, by_land_area_kani, manual]
14007:        perTreeValue:
14008:          type: number
14009:        landNotionalValueRemarks:
14010:          type: string
14011:        commercialModel:
14012:          type: string
14013:          enum: [ownership_contribution, fifty_percent_revenue]
14014:        activationStatus:
14015:          type: string
14016:          enum: [draft, pending_verification, pending_agreement, pending_participant_confirmation, pending_land_verification, ready_for_activation, active, suspended, closed]
14017:        status:
14018:          type: string
14019:          enum: [planning, developing, maturing, tapping, completed, suspended, missing_developer]
14020:        startDate:
14021:          type: string
14022:        expectedMaturityDate:
14023:          type: string
14024:        termYears:
14025:          type: integer
14026:        notes:
14027:          type: string
14028:        projectType:
14029:          type: string
14030:          enum: [recorded, unrecorded, mixed]
14031:        agreementTemplateId:
14032:          type: string
14033:          format: uuid
14035:    ProjectUpdate:
14038:        name:
14039:          type: string
14040:        projectCode:
14041:          type: string
14042:        description:
14043:          type: string
14044:        location:
14045:          type: string
14046:        village:
14047:          type: string
14048:        district:
14049:          type: string
14050:        state:
14051:          type: string
14052:        landArea:
14053:          type: number
14054:        landAreaUnit:
14055:          type: string
14056:        landNotionalValue:
14057:          type: number
14058:        landValuePerUnit:
14059:          type: number
14060:        valuationMethod:
14061:          type: string
14062:          enum: [by_tree_capacity, by_land_area_kani, manual]
14063:        perTreeValue:
14064:          type: number
14065:        landNotionalValueRemarks:
14066:          type: string
14067:        commercialModel:
14068:          type: string
14069:          enum: [ownership_contribution, fifty_percent_revenue]
14070:        projectType:
14071:          type: string
14072:          enum: [recorded, unrecorded, mixed]
14073:        governanceOverrideId:
14074:          type: string
14075:          format: uuid
14076:          description: Required when changing commercialModel or projectType on an active project.
14077:        reason:
14078:          type: string
14079:          description: Optional human-readable rationale for the change (recorded in audit trail).
14080:        activationStatus:
14081:          type: string
14082:          enum: [draft, pending_verification, pending_agreement, pending_participant_confirmation, pending_land_verification, ready_for_activation, active, suspended, closed]
14083:        status:
14084:          type: string
14085:          enum: [planning, developing, maturing, tapping, completed, suspended, missing_developer]
14086:        startDate:
14087:          type: string
14088:        expectedMaturityDate:
14089:          type: string
14090:        termYears:
14091:          type: integer
14092:        notes:
14093:          type: string
14094:        landType:
14095:          type: string
14096:        khatianNumber:
14097:          type: string
14098:        plotNumber:
14099:          type: string
14100:        mouja:
14101:          type: string
14102:        tahsil:
14103:          type: string
14104:        revenueCircle:
14105:          type: string
14106:        subDivision:
14107:          type: string
14108:        landAreaName:
14109:          type: string
14110:        postOffice:
14111:          type: string
14112:        policeStation:
14113:          type: string
14114:        landBoundaryDescription:
14115:          type: string
14116:        gpsCoordinates:
14117:          type: string
14118:        rubberCapacity:
14119:          type: integer
14120:        rubberCapacityUnit:
14121:          type: string
14122:        lcaBaseAmount:
14123:          type: string
14124:        lcaEscalationPct:
14125:          type: string
14126:        agreementType:
14127:          type: string
14128:        agreementEffectiveDate:
14129:          type: string
14130:        agreementDurationYears:
14131:          type: integer
14132:        agreementSpecialTerms:
14133:          type: string
14134:        onboardingStep:
14135:          type: integer
14137:    ProjectParcel:
14141:        id: { type: string, format: uuid }
14142:        projectId: { type: string, format: uuid }
14143:        position: { type: integer }
14144:        landType:
14145:          type: string
14146:          enum: [recorded, non_recorded]
14147:        khatianNumber: { type: ["string", "null"] }
14148:        plotNumber: { type: ["string", "null"] }
14149:        mouja: { type: ["string", "null"] }
14150:        tahsil: { type: ["string", "null"] }
14151:        revenueCircle: { type: ["string", "null"] }
14152:        subDivision: { type: ["string", "null"] }
14153:        landAreaName: { type: ["string", "null"] }
14154:        postOffice: { type: ["string", "null"] }
14155:        policeStation: { type: ["string", "null"] }
14156:        village: { type: ["string", "null"] }
14157:        district: { type: ["string", "null"] }
14158:        state: { type: ["string", "null"] }
14159:        landBoundaryDescription: { type: ["string", "null"] }
14160:        gpsCoordinates: { type: ["string", "null"] }
14161:        landArea: { type: number }
14162:        landAreaUnit: { type: string }
14163:        notes: { type: ["string", "null"] }
14164:        landownerPersonId: { type: ["string", "null"], format: uuid }
14165:        createdAt: { type: string }
14166:        updatedAt: { type: ["string", "null"] }
14168:    ProjectParcelInput:
14172:        landType:
14173:          type: string
14174:          enum: [recorded, non_recorded]
14175:        khatianNumber: { type: string }
14176:        plotNumber: { type: string }
14177:        mouja: { type: string }
14178:        tahsil: { type: string }
14179:        revenueCircle: { type: string }
14180:        subDivision: { type: string }
14181:        landAreaName: { type: string }
14182:        postOffice: { type: string }
14183:        policeStation: { type: string }
14184:        village: { type: string }
14185:        district: { type: string }
14186:        state: { type: string }
14187:        landBoundaryDescription: { type: string }
14188:        gpsCoordinates: { type: string }
14189:        landArea: { type: number }
14190:        landAreaUnit: { type: string }
14191:        notes: { type: string }
14192:        landownerPersonId: { type: string, format: uuid, nullable: true }
14194:    ProjectParcelListResponse:
14198:        parcels:
14199:          type: array
14200:          items: { $ref: "#/components/schemas/ProjectParcel" }
14202:    ProjectAuditEvent:
14206:        id: { type: string, format: uuid }
14207:        source:
14208:          type: string
14209:          enum: [project_audit_trail, project_lifecycle_history, governance_overrides]
14210:        occurredAt: { type: string }
14211:        eventType: { type: string }
14212:        entityType: { type: string }
14213:        entityId: { type: ["string", "null"] }
14214:        title: { type: string }
14215:        description: { type: ["string", "null"] }
14216:        beforeData: { type: ["object", "null"], additionalProperties: true }
14217:        afterData: { type: ["object", "null"], additionalProperties: true }
14218:        reason: { type: ["string", "null"] }
14219:        governanceOverrideId: { type: ["string", "null"] }
14220:        actorId: { type: ["string", "null"] }
14221:        actorName: { type: ["string", "null"] }
14222:        actorRole: { type: ["string", "null"] }
14223:        metadata: { type: ["object", "null"], additionalProperties: true }
14225:    ProjectAuditTrailResponse:
14229:        events:
14230:          type: array
14231:          items: { $ref: "#/components/schemas/ProjectAuditEvent" }
14232:        total: { type: integer }
14234:    AgreementTemplateAssignmentInput:
14238:        agreementTemplateId:
14239:          type: ["string", "null"]
14240:          format: uuid
14241:        reason: { type: string }
14243:    AgreementTemplateLink:
14246:        template:
14247:          oneOf:
14251:    Partner:
14255:        id:
14256:          type: string
14257:          format: uuid
14258:        name:
14259:          type: string
14260:        role:
14261:          type: string
14262:          enum: [project_developer, landowner, investor]
14263:        email:
14264:          type: ["string", "null"]
14265:        phone:
14266:          type: ["string", "null"]
14267:        address:
14268:          type: ["string", "null"]
14269:        aadhaarLast4:
14270:          type: ["string", "null"]
14271:        clerkUserId:
14272:          type: ["string", "null"]
14273:        notes:
14274:          type: ["string", "null"]
14275:        isActive:
14276:          type: boolean
14277:        createdAt:
14278:          type: string
14279:        updatedAt:
14280:          type: ["string", "null"]
14282:    PartnerInput:
14286:        name:
14287:          type: string
14288:        role:
14289:          type: string
14290:          enum: [project_developer, landowner, investor]
14291:        email:
14292:          type: string
14293:        phone:
14294:          type: string
14295:        address:
14296:          type: string
14297:        aadhaarLast4:
14298:          type: string
14299:        clerkUserId:
14300:          type: string
14301:        notes:
14302:          type: string
14304:    PartnerUpdate:
14307:        name:
14308:          type: string
14309:        role:
14310:          type: string
14311:          enum: [project_developer, landowner, investor]
14312:        email:
14313:          type: string
14314:        phone:
14315:          type: string
14316:        address:
14317:          type: string
14318:        aadhaarLast4:
14319:          type: string
14320:        notes:
14321:          type: string
14323:    Agreement:
14327:        id:
14328:          type: string
14329:          format: uuid
14330:        projectId:
14331:          type: string
14332:          format: uuid
14333:        projectName:
14334:          type: string
14335:        landOwnerId:
14336:          type: string
14337:          format: uuid
14338:        landOwnerName:
14339:          type: string
14340:        projectDeveloperId:
14341:          type: string
14342:          format: uuid
14343:        projectDeveloperName:
14344:          type: string
14345:        executionDate:
14346:          type: string
14347:        executionPlace:
14348:          type: string
14349:        termYears:
14350:          type: integer
14351:        landArea:
14352:          type: number
14353:        landAreaUnit:
14354:          type: string
14355:        landNotionalValue:
14356:          type: number
14357:        landValuePerUnit:
14358:          type: number
14359:        landContributionAdjustment:
14360:          type: number
14361:        yearlyEscalation:
14362:          type: number
14363:        ownershipShareLandowner:
14364:          type: ["number", "null"]
14365:        ownershipShareDeveloper:
14366:          type: ["number", "null"]
14367:        revenueModel:
14368:          type: string
14369:          enum: [contribution, fifty_percent_revenue]
14370:        status:
14371:          type: string
14372:          enum: [draft, active, pending_activation, matured, terminated]
14373:        northBoundary:
14374:          type: ["string", "null"]
14375:        southBoundary:
14376:          type: ["string", "null"]
14377:        eastBoundary:
14378:          type: ["string", "null"]
14379:        westBoundary:
14380:          type: ["string", "null"]
14381:        gpsLat:
14382:          type: ["number", "null"]
14383:        gpsLng:
14384:          type: ["number", "null"]
14385:        notes:
14386:          type: ["string", "null"]
14387:        createdAt:
14388:          type: string
14389:        updatedAt:
14390:          type: ["string", "null"]
14392:    AgreementInput:
14396:        projectId:
14397:          type: string
14398:          format: uuid
14399:        landOwnerId:
14400:          type: string
14401:          format: uuid
14402:        projectDeveloperId:
14403:          type: string
14404:          format: uuid
14405:        executionDate:
14406:          type: string
14407:        executionPlace:
14408:          type: string
14409:        termYears:
14410:          type: integer
14411:        landArea:
14412:          type: number
14413:        landAreaUnit:
14414:          type: string
14415:        landNotionalValue:
14416:          type: number
14417:        landValuePerUnit:
14418:          type: number
14419:        landContributionAdjustment:
14420:          type: number
14421:        yearlyEscalation:
14422:          type: number
14423:        ownershipShareLandowner:
14424:          type: number
14425:        ownershipShareDeveloper:
14426:          type: number
14427:        revenueModel:
14428:          type: string
14429:          enum: [contribution, fifty_percent_revenue]
14430:        status:
14431:          type: string
14432:          enum: [draft, active, pending_activation, matured, terminated]
14433:        northBoundary:
14434:          type: string
14435:        southBoundary:
14436:          type: string
14437:        eastBoundary:
14438:          type: string
14439:        westBoundary:
14440:          type: string
14441:        gpsLat:
14442:          type: number
14443:        gpsLng:
14444:          type: number
14445:        notes:
14446:          type: string
14448:    AgreementUpdate:
14451:        executionDate:
14452:          type: string
14453:        executionPlace:
14454:          type: string
14455:        termYears:
14456:          type: integer
14457:        landArea:
14458:          type: number
14459:        landAreaUnit:
14460:          type: string
14461:        landNotionalValue:
14462:          type: number
14463:        landValuePerUnit:
14464:          type: number
14465:        landContributionAdjustment:
14466:          type: number
14467:        yearlyEscalation:
14468:          type: number
14469:        ownershipShareLandowner:
14470:          type: number
14471:        ownershipShareDeveloper:
14472:          type: number
14473:        revenueModel:
14474:          type: string
14475:          enum: [contribution, fifty_percent_revenue]
14476:        status:
14477:          type: string
14478:          enum: [draft, active, pending_activation, matured, terminated]
14479:        northBoundary:
14480:          type: string
14481:        southBoundary:
14482:          type: string
14483:        eastBoundary:
14484:          type: string
14485:        westBoundary:
14486:          type: string
14487:        gpsLat:
14488:          type: number
14489:        gpsLng:
14490:          type: number
14491:        notes:
14492:          type: string
14494:    AgreementVariable:
14498:        name:
14499:          type: string
14500:          description: Variable identifier e.g. PROJECT_NAME
14501:        label:
14502:          type: string
14503:          description: Human-readable label
14504:        description:
14505:          type: string
14506:        dataSource:
14507:          type: string
14508:          enum: [project, partner, agreement, ownership, manual]
14509:        group:
14510:          type: string
14511:          enum: [project, parties, financial, dates, other]
14512:        example:
14513:          type: string
14514:        resolvedValue:
14515:          type: string
14516:          nullable: true
14517:          description: Auto-resolved value from linked data
14518:        overrideValue:
14519:          type: string
14520:          nullable: true
14521:          description: Manually entered override (takes precedence)
14522:        effectiveValue:
14523:          type: string
14524:          nullable: true
14525:          description: The value that will be used in the document (override if set, else resolved)
14526:        isAutoResolved:
14527:          type: boolean
14528:          description: Whether the resolved value was auto-populated
14530:    AgreementVariablesResponse:
14534:        agreementId:
14535:          type: string
14536:          format: uuid
14537:        variables:
14538:          type: array
14539:          items:
14541:        resolvedCount:
14542:          type: integer
14543:          description: Number of variables with an effective value
14544:        pendingCount:
14545:          type: integer
14546:          description: Number of variables still without any value
14547:        totalCount:
14548:          type: integer
14550:    AgreementGeneration:
14554:        id:
14555:          type: string
14556:          format: uuid
14557:        agreementId:
14558:          type: string
14559:          format: uuid
14560:        projectId:
14561:          type: ["string", "null"]
14562:          format: uuid
14563:        templateId:
14564:          type: ["string", "null"]
14565:          format: uuid
14566:        templateName:
14567:          type: string
14568:        templateVersion:
14569:          type: ["string", "null"]
14570:        variableSnapshot:
14571:          type: object
14572:          additionalProperties:
14573:            type: string
14574:          description: Complete key-value map of all variable effective values at generation time
14575:        fileObjectPath:
14576:          type: ["string", "null"]
14577:          description: Path to permanently stored DOCX in object storage
14578:        lifecycleStatusSnapshot:
14579:          type: ["string", "null"]
14580:          description: Project lifecycle stage captured at generation time
14581:        agreementStatusSnapshot:
14582:          type: ["string", "null"]
14583:          description: Agreement status captured at generation time
14584:        generatedBy:
14585:          type: ["string", "null"]
14586:          format: uuid
14587:        generatedByName:
14588:          type: ["string", "null"]
14589:        generatedAt:
14590:          type: string
14591:          format: date-time
14592:        notes:
14593:          type: ["string", "null"]
14595:    AgreementAuditEntry:
14599:        id:
14600:          type: string
14601:          format: uuid
14602:        operation:
14603:          type: string
14604:          enum: [INSERT, UPDATE, DELETE]
14605:        tableName:
14606:          type: string
14607:        recordId:
14608:          type: string
14609:          format: uuid
14610:        performedByName:
14611:          type: ["string", "null"]
14612:        summary:
14613:          type: string
14614:          description: Human-readable description of what happened
14615:        oldData:
14616:          type: ["object", "null"]
14617:          additionalProperties: true
14618:        newData:
14619:          type: ["object", "null"]
14620:          additionalProperties: true
14621:        createdAt:
14622:          type: string
14623:          format: date-time
14625:    CreateGenerationBody:
14629:        templateId:
14630:          type: string
14631:          format: uuid
14632:        notes:
14633:          type: string
14638:    GenerateDocumentRequest:
14641:        templateId:
14642:          type: string
14643:          format: uuid
14644:          description: |
14649:    UpdateAgreementVariablesBody:
14653:        overrides:
14654:          type: array
14655:          items:
14656:            type: object
14657:            required: [name, value]
14658:            properties:
14666:    DashboardSummary:
14670:        totalProjects:
14671:          type: integer
14672:        totalPartners:
14673:          type: integer
14674:        totalAgreements:
14675:          type: integer
14676:        totalLandArea:
14677:          type: number
14678:        tappingProjectsCount:
14679:          type: integer
14681:    PartnerPortfolio:
14685:        agreements:
14686:          type: array
14687:          items:
14689:        projects:
14690:          type: array
14691:          items:
14694:    ActivityItem:
14698:        id:
14699:          type: string
14700:          format: uuid
14701:        type:
14702:          type: string
14703:        description:
14704:          type: string
14705:        entityId:
14706:          type: string
14707:        entityType:
14708:          type: string
14709:        userId:
14710:          type: ["string", "null"]
14711:          format: uuid
14712:        projectId:
14713:          type: ["string", "null"]
14714:          format: uuid
14715:        createdAt:
14716:          type: string
14718:    StockSummary:
14722:        projectId:
14723:          type: string
14724:          format: uuid
14725:        projectName:
14726:          type: string
14727:        location:
14728:          type: ["string", "null"]
14729:        district:
14730:          type: ["string", "null"]
14731:        stockByType:
14732:          type: array
14733:          description: Per stock-type balance derived from the canonical movement ledger
14734:          items:
14735:            type: object
14736:            required: [stockType, totalIn, totalOut, balance, unit]
14737:            properties:
14744:        totalProduced:
14745:          type: number
14746:          description: Sum of all in-movements for kg-denominated stock types (backward compat)
14747:        totalSold:
14748:          type: number
14749:          description: Sum of all out-movements for kg-denominated stock types (backward compat)
14750:        currentStock:
14751:          type: number
14752:          description: Net balance for kg-denominated stock types (backward compat)
14753:        lastMovementAt:
14754:          type: ["string", "null"]
14756:    ProductionRecord:
14760:        id:
14761:          type: string
14762:          format: uuid
14763:        projectId:
14764:          type: string
14765:          format: uuid
14766:        projectName:
14767:          type: string
14768:        recordedAt:
14769:          type: string
14770:        productionKg:
14771:          type: number
14772:        soldKg:
14773:          type: number
14774:        sellingPricePerKg:
14775:          type: number
14776:        revenue:
14777:          type: number
14778:        notes:
14779:          type: ["string", "null"]
14780:        createdAt:
14781:          type: string
14783:    ProductionInput:
14787:        projectId:
14788:          type: string
14789:          format: uuid
14790:        recordedAt:
14791:          type: string
14792:          description: ISO datetime of when production/sale happened
14793:        productionKg:
14794:          type: number
14795:          description: Total rubber produced in kg
14796:        soldKg:
14797:          type: number
14798:          description: Quantity sold in kg
14799:        sellingPricePerKg:
14800:          type: number
14801:          description: Selling price per kg in INR
14802:        notes:
14803:          type: string
14805:    RevenueStats:
14809:        projectId:
14810:          type: string
14811:          format: uuid
14812:        projectName:
14813:          type: string
14814:        year:
14815:          type: integer
