13479:    GovernanceOverride:
19308:    OwnershipOverrideEntry:
19316:        percentage: { type: number }
19318:    CreateDistributionPreviewBody:
19328:        grossRevenue: { type: number }
19329:        operationalCost: { type: number, default: 0 }
19330:        lcaAmount: { type: number, default: 0 }
19347:    UpdateDistributionPreviewBody:
19354:        grossRevenue: { type: number }
19355:        operationalCost: { type: number }
19356:        lcaAmount: { type: number }
19364:    LcaLookupEntry:
19370:        grossDue: { type: number }
19371:        totalDue: { type: number }
19372:        amountPaid: { type: number }
19373:        balance: { type: number }
19376:    LcaLookupResult:
19387:    RevenueLookupSaleRow:
19395:        grossRevenue: { type: number }
19400:    RevenueLookupResult:
19416:    OwnershipSnapshotLookupEntry:
19426:        percentage: { type: number }
19428:    OwnershipSnapshotLookupRow:
19444:    OwnershipLookupResult:
19456:    SuccessResponse:
19464:    FiftyPctSession:
19475:        grossRevenue: { type: number }
19480:        operationalCost: { type: number }
19481:        lcaAmount: { type: number }
19494:    FiftyPctSessionDetail:
19504:    FiftyPctSessionPage:
19514:    EppEntry:
19531:    EppEntriesResult:
19542:    CreateFiftyPctSessionBody:
19551:        grossRevenue: { type: number }
19554:        operationalCost: { type: number, default: 0 }
19555:        lcaAmount: { type: number, default: 0 }
19559:    UpdateFiftyPctSessionBody:
19566:        grossRevenue: { type: number }
19569:        operationalCost: { type: number }
19570:        lcaAmount: { type: number }
19574:    CreateEppEntryBody:
19586:    UpdateEppEntryBody:
19596:    FiftyPctSummaryLandownerSide:
19601:        operationalCost: { type: number }
19602:        lcaAmount: { type: number }
19605:    FiftyPctSummaryEpp:
19618:    FiftyPctSummary:
19622:        grossRevenue: { type: number }
19631:    FiftyPctSessionSummaryResult:
19644:    FiftyPctRevenueLookupResult:
19661:    FiftyPctLcaLookupResult:
19670:    FiftyPctPartnersLookupResult:
19684:    LossAbsorptionRecord:
19721:    CreateLossAbsorptionRecordBody:
19736:    UpdateLossAbsorptionRecordBody:
19752:    NegativeBalanceEntry:
19777:    CreateNegativeBalanceEntryBody:
19792:    UpdateNegativeBalanceEntryBody:
19800:    SettlementPriorityTier:
19812:    SettlementPriority:
19842:    LossAbsorptionSummary:
19891:    PayableAdjustment:
19900:        amount: { type: number }
19915:    CreatePayableAdjustmentBody:
19925:        amount: { type: number }
19931:    UpdatePayableAdjustmentBody:
19938:        amount: { type: number }
19944:    PayableSnapshot:
19970:    CreatePayableSnapshotBody:
19979:    PayableComputation:
19999:    SettlementRecord:
20040:    SettlementOverrideEvent:
20060:    SettlementComparison:
20112:    CreateSettlementRecordBody:
20127:    UpdateSettlementRecordBody:
20135:    DistributionRecord:
20150:        grossRevenue: { type: string }
20170:    DistributionPaymentEvent:
20193:    DistributionSummary:
20207:    PartnerDistributionHistory:
20223:    CreateDistributionRecordBody:
20235:        grossRevenue: { type: number, nullable: true }
20240:    UpdateDistributionRecordBody:
20249:        grossRevenue: { type: number, nullable: true }
20256:    RecordDistributionPaymentBody:
20266:    SettlementAlert:
20279:        amount: { type: number, nullable: true }
20286:    SettlementGovernanceSummary:
20311:    SettlementTaskCenter:
20326:    DiscrepancyReport:
20341:    ValuationProfitRecord:
20348:        grossRevenue: { type: string, nullable: true }
20349:        operationalCost: { type: string, nullable: true }
20350:        lcaAmount: { type: string, nullable: true }
20361:    ValuationProfitRecordPage:
20368:    CreateValuationProfitRecordBody:
20374:        grossRevenue: { type: number }
20375:        operationalCost: { type: number }
20376:        lcaAmount: { type: number }
20383:    UpdateValuationProfitRecordBody:
20387:        grossRevenue: { type: number }
20388:        operationalCost: { type: number }
20389:        lcaAmount: { type: number }
20394:    ImportValuationProfitRecordsBody:
20402:    ValuationRun:
20431:    ValuationRunPage:
20438:    ValuationRunDetail:
20461:    CreateValuationRunBody:
20473:    UpdateValuationRunBody:
20482:    ValuationPreview:
20504:    InheritanceClaim:
20536:    InheritanceClaimPage:
20543:    InheritanceClaimantShare:
20565:    InheritanceDocument:
20588:    InheritanceClaimDetail:
20620:    CreateInheritanceClaimBody:
20629:    UpdateInheritanceClaimBody:
20636:    TransitionInheritanceClaimStatusBody:
20644:    CreateInheritanceShareBody:
20652:    UpdateInheritanceShareBody:
20660:    CreateInheritanceDocumentBody:
20671:    UpdateInheritanceDocumentBody:
20681:    InheritanceSharesPage:
20690:    InheritanceOwnershipHistory:
20709:    RecordOwnershipHistoryBody:
20721:    InheritanceDashboard:
20756:    InheritanceAnalytics:
20790:    ClaimantParticipationRecord:
20817:    ClaimantParticipationPage:
20824:    CreateClaimantParticipationBody:
20836:    UpdateClaimantParticipationBody:
20844:    ClaimantContribution:
20856:        amount: { type: string }
20873:    ClaimantContributionPage:
20880:    CreateClaimantContributionBody:
20889:        amount: { type: number, minimum: 0.01 }
20894:    UpdateClaimantContributionBody:
20901:    DisputedAccumulationEntry:
20913:        amount: { type: string }
20928:    DisputedAccumulationPage:
20936:    CreateDisputedAccumulationBody:
20945:        amount: { type: number, minimum: 0.01 }
20949:    ReleaseAccumulationBody:
20956:    PrematuritySuccessionDashboard:
20981:    NotificationItem:
20994:    ReportSummary:
21036:    PartnerStatementReport:
21069:    ProductionReport:
21085:    GovernanceHealthReport:
21109:    ActivityRecord:
21122:    GovernanceMeeting:
21147:    GovernanceResolution:
21169:    NomineeSuccessionDashboard:
21195:    NomineeAuthorityTransfer:
21221:    MissingDeveloperCaseItem:
21246:    BackupRun:
21291:    IntegrityCheckResult:
21322:    BackupStorageStats:
21366:    Store:
21387:    CreateStoreBody:
21401:    UpdateStoreBody:
21412:    InventoryLocation:
21427:    StockTransfer:
21457:    DispatchMemo:
21484:    StockMovementAudit:
21504:    ClosureReadiness:
21555:    MultiStoreDashboard:
21565:        ownership:
21594:    CollectionEntry:
21611:    CreateCollectionEntryBody:
21620:    EditCollectionEntryBody:
21626:    StoreEntry:
21645:    CreateStoreEntryBody:
21656:    EditStoreEntryBody:
21664:    CollectionSummary:
21676:    ProductionAssignment:
21693:    CreateProductionAssignmentBody:
21702:    ObservationAssignment:
21719:    CreateObservationAssignmentBody:
21731:    WorkforceAssignment:
21753:    CreateWorkforceAssignmentBody:
21768:    WorkAssignment:
21796:    CreateWorkAssignmentBody:
21814:    EditWorkAssignmentBody:
21828:    WorkAssignmentAuditEvent:
21842:    WorkAssignmentAutoSelectContext:
21865:    MyWorkAssignment:
21875:    SalesOrder:
21912:    SalesOrderDetail:
21933:    SalesOrderDispatch:
21947:    SalesOrderAuditEntry:
21962:    InventoryReservation:
21978:    SalesOrderStats:
21988:    CreateSalesOrderBody:
22001:    DetectPaymentBody:
22006:        amount: { type: number }
22010:    DispatchSalesOrderBody:
22019:    PaymentTransaction:
22025:        amount: { type: string }
22038:    PaymentReceiverAccount:
22061:    CreatePaymentReceiverBody:
22080:    SalesPermission:
22099:    CreateSalesPermissionBody:
22114:    MoneyCustodyEntry:
22123:        amount: { type: string }
22143:    CustodyHolderSummary:
22155:    DepositBody:
22165:    SalesInvoice:
22200:    CentralPaymentAccount:
22227:    CreatePaymentSettingsBody:
22246:    PaymentSettingsAuditEntry:
22258:    GovernanceMonitoringAlert:
22275:    GovernanceMonitoringEvent:
22293:    GovernanceMonitoringTask:
22310:    ProjectTimelineEvent:
22329:    PostMaturityCostPayment:
22338:        amount: { type: number }
22366:    PostMaturityPaymentInput:
22373:        amount: { type: number }
22384:    PostMaturityProjectBalance:
22396:    PostMaturityBalanceTotals:
22406:    OnboardingParticipant:
22430:    OnboardingParticipantInput:
22445:    OnboardingWitness:
22462:    OnboardingWitnessInput:
22474:    OtpRoleStatus:
22481:    ProjectOnboardingState:
22510:    SendOnboardingOtpRequest:
22517:    VerifyOnboardingOtpRequest:
22524:    ProjectCardSummary:
22610:    PersonMasterSummary:
22634:    PersonMasterProfile:
22680:    CreatePersonMaster:
22703:    UpdatePersonMaster:
22735:    PersonRoleAssignment:
22749:    PersonRoleAssignmentInput:
22759:    PersonMasterAuditEvent:
22773:    PersonStatusChangeInput:
22785:    PersonStatusHistory:
22799:    PersonArchiveBlockedError:
22813:    PersonRelationships:
22881:    PersonMasterDuplicateError:
22889:    PersonMasterRemediationResult:
22934:    PersonMasterMergeInput:
